Player,Team,Home Team,Away Team,Date
Avery Mitchell,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Avery Mitchell,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Cassidy Vinkle,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Cassidy Vinkle,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Elizabeth Giguere,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Elizabeth Giguere,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Ella Shelton,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Ella Shelton,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Emma Keenan,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Emma Keenan,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Josiane Pozzebon,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Josiane Pozzebon,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Kassidy Sauve,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Kassidy Sauve,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Kelly Mariani,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Kelly Mariani,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Kristy Pidgeon,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Kristy Pidgeon,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Loren Gabel,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Loren Gabel,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Michala Pejzlova,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Michala Pejzlova,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Morgan Helgeson,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Morgan Helgeson,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Taylar Cianfarano,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Taylar Cianfarano,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Taylor Sawka,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Taylor Sawka,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Taylor Turnquist,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Taylor Turnquist,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Tia Stoddard,Clarkson Golden Knights,St. Lawrence Saints,Clarkson Golden Knights,
Tia Stoddard,Clarkson Golden Knights,Clarkson Golden Knights,St. Lawrence Saints,
Ann-Renee Desbiens,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Ann-Sophie Bettez,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Ann-Sophie Bettez,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Ann-Sophie Bettez,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Bailey Bram,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Bailey Bram,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Bailey Bram,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Blayre Turnbull,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Brianne Jenner,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Brigette Lacquette,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Brittany Howard,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Emerance Maschmeyer,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Emerance Maschmeyer,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Emily Clark,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Emily Clark,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Emily Clark,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Emily Clark,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Emily Clark,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Erin Ambrose,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Erin Ambrose,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Erin Ambrose,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Genevieve Lacasse,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Genevieve Lacasse,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Haley Irwin,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Haley Irwin,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Haley Irwin,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Haley Irwin,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Halli Krzyzaniak,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Halli Krzyzaniak,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Jamie Bourbonnais,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Jamie Lee Rattray,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Jamie Lee Rattray,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Jamie Lee Rattray,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Jennifer Wakefield,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Jennifer Wakefield,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Jennifer Wakefield,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Jennifer Wakefield,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Jillian Saulnier,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Jocelyne Larocque,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Katelyn Gosling,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Laura Fortino,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Laura Stacey,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Lauriane Rougeau,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Lauriane Rougeau,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Lauriane Rougeau,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Lauriane Rougeau,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Loren Gabel,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Loren Gabel,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Marie-Philip Poulin,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Marie-Philip Poulin,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Marie-Philip Poulin,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Marie-Philip Poulin,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Marie-Philip Poulin,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Meaghan Mikkelson,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Meaghan Mikkelson,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Meaghan Mikkelson,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Meaghan Mikkelson,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Meghan Agosta,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Meghan Agosta,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Meghan Agosta,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Meghan Agosta,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Melodie Daoust,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Melodie Daoust,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Melodie Daoust,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Melodie Daoust,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Melodie Daoust,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Mich Zandee-Hart,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Mich Zandee-Hart,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Natalie Spooner,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Rebecca Johnston,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Rebecca Leslie,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Rebecca Leslie,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Renata Fast,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Sarah Nurse,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Shannon Szabados,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - Finland,
Shannon Szabados,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,
Shannon Szabados,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Shannon Szabados,Olympic (Women) - Canada,Olympic (Women) - Finland,Olympic (Women) - Canada,
Victoria Bach,Olympic (Women) - Canada,Olympic (Women) - Canada,Olympic (Women) - United States,
Victoria Bach,Olympic (Women) - Canada,Olympic (Women) - United States,Olympic (Women) - Canada,
Annina Rajahuhta,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,
Annina Rajahuhta,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,
Annina Rajahuhta,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,
Elisa Holopainen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,
Elisa Holopainen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,
Ella Viitasuo,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,
Ella Viitasuo,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,
Emma Nuutinen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,
Emma Nuutinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,
Emma Nuutinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,
Isa Rahunen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,
Isa Rahunen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,
Isa Rahunen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,
Jenni Hiirikoski,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,
Jenni Hiirikoski,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,
Jenni Hiirikoski,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,
Linda Valimaki,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,
Linda Valimaki,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,
Linda Valimaki,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,
Michelle Karvinen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,
Michelle Karvinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,
Michelle Karvinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,
Minnamari Tuominen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,
Minnamari Tuominen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,
Minnamari Tuominen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,
Mira Jalosuo,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,
Nelli Laitinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,
Nelli Laitinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,
