Player,Team,Home Team,Away Team,Date,Jersey
Noora Raty,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,41
Noora Raty,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,41
Noora Raty,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,41
Noora Tulus,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,24
Noora Tulus,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,24
Noora Tulus,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,24
Petra Nieminen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,19
Petra Nieminen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,19
Petra Nieminen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,19
Riikka Sallinen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,13
Riikka Sallinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,13
Riikka Sallinen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,13
Ronja Savolainen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,88
Ronja Savolainen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,88
Ronja Savolainen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,88
Rosa Lindstedt,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,4
Rosa Lindstedt,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,4
Rosa Lindstedt,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,4
Saila Saari,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,27
Sanni Hakala,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,23
Sanni Hakala,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,23
Sara Sakkinen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,26
Susanna Tapani,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,77
Susanna Tapani,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,77
Susanna Tapani,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,77
Tanja Niskanen,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,61
Tanja Niskanen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,61
Tanja Niskanen,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,61
Venla Hovi,Olympic (Women) - Finland,Olympic (Women) - Canada,Olympic (Women) - Finland,,9
Venla Hovi,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,9
Venla Hovi,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,9
Viivi Vainikka,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - Canada,,15
Viivi Vainikka,Olympic (Women) - Finland,Olympic (Women) - Finland,Olympic (Women) - United States,,15
Alevtina Shtaryova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,68
Alevtina Shtaryova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,68
Alyona Starovoitova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,44
Alyona Starovoitova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,44
Angelina Goncharenko,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,2
Angelina Goncharenko,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,2
Anna Shokhina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,97
Anna Shokhina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,97
Diana Kanayeva,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,28
Diana Kanayeva,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,28
Fanuza Kadirova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,17
Liana Ganeyeva,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,11
Liana Ganeyeva,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,11
Lyudmila Belyakova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,10
Lyudmila Belyakova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,10
Maria Batalova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,22
Maria Batalova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,22
Nadezhda Alexandrova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,31
Nadezhda Alexandrova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,31
Nadezhda Morozova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,92
Nina Pirogova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,13
Nina Pirogova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,13
Olga Sosina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,18
Olga Sosina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,18
Svetlana Tkachyova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,34
Valeria Pavlova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,15
Valeria Pavlova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,15
Valeria Tarakanova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,1
Viktoria Kulishova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,73
Yekaterina Likhachyova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,43
Yekaterina Lovova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,12
Yekaterina Lovova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,12
Yekaterina Nikolayeva,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,76
Yekaterina Nikolayeva,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,76
Yekaterina Smolina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,88
Yekaterina Smolina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,88
Yelena Dergachyova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,59
Yelena Dergachyova,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,59
Yevgenia Dyupina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,Olympic (Women) - Olympic Athletes from Russia,,94
Yevgenia Dyupina,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Olympic Athletes from Russia,Olympic (Women) - Canada,,94
Alex Carpenter,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,25
Alex Carpenter,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,25
Alex Carpenter,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,25
Alex Cavalini,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,33
Alex Cavalini,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,33
Alex Cavalini,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,33
Amanda Kessel,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,28
Amanda Kessel,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,28
Amanda Kessel,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,28
Amanda Pelkey,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,37
Amanda Pelkey,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,37
Annie Pankowski,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,27
Annie Pankowski,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,27
Brianna Decker,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,14
Brianna Decker,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,14
Brianna Decker,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,14
Cayla Barnes,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,3
Cayla Barnes,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,3
Dana Trivigno,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,73
Dana Trivigno,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,73
Dani Cameranesi,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,24
Dani Cameranesi,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,24
Dani Cameranesi,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,24
Emily Pfalzer,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,8
Emily Pfalzer,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,8
Emily Pfalzer,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,8
Gigi Marvin,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,19
Gigi Marvin,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,19
Haley Skarupa,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,11
Haley Skarupa,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,11
Hannah Brandt,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,20
Hannah Brandt,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,20
Hannah Brandt,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,20
Hayley Scamurra,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,16
Hayley Scamurra,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,16
Hayley Scamurra,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,16
Hilary Knight,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,21
Hilary Knight,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,21
Hilary Knight,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,21
Jesse Compher,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,18
Jesse Compher,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,18
Jocelyne Lamoureux,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,17
Kacey Bellamy,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,22
Kacey Bellamy,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,22
Kacey Bellamy,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,22
Kaitlin Burt,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,30
Kali Flanagan,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,6
Kelly Pannek,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,12
Kelly Pannek,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,12
Kendall Coyne Schofield,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,26
Kendall Coyne Schofield,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,26
Kendall Coyne Schofield,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,26
Lee Stecklein,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,2
Lee Stecklein,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,2
Lee Stecklein,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,2
Maddie Rooney,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,35
Megan Bozek,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,9
Megan Bozek,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,9
Megan Bozek,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,9
Megan Keller,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,5
Megan Keller,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,5
Meghan Duggan,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,10
Melissa Samoskevich,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,23
Monique Lamoureux,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,7
Savannah Harmon,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,34
Savannah Harmon,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,34
Shelly Picard,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,18
Shelly Picard,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,18
Sidney Morin,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,23
Sidney Morin,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,23
Sydney Brodt,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,13
Sydney Brodt,Olympic (Women) - United States,Olympic (Women) - Finland,Olympic (Women) - United States,,13
Zoe Hickel,Olympic (Women) - United States,Olympic (Women) - Canada,Olympic (Women) - United States,,16
Zoe Hickel,Olympic (Women) - United States,Olympic (Women) - United States,Olympic (Women) - Canada,,16
Amanda Butterfield,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,27
Amanda Butterfield,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,27
Charlea Pedersen,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,22
Charlea Pedersen,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,22
Claire Dudley,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,6
Claire Dudley,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,6
Grace Harrison,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,29
Jacquie Diffley,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,4
Jacquie Diffley,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,4
Jessica Poirier,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,7
Jessica Poirier,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,7
Justine Reyes,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,11
Justine Reyes,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,11
Kalie Grant,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,8
Kalie Grant,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,8
Kayla Nielsen,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,20
Kayla Nielsen,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,20
Kristen Guerriero,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,26
Kristen Guerriero,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,26
Lydia Grauer,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,17
Lydia Grauer,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,17
Maggie McLaughlin,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,19
Maggie McLaughlin,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,19
Nadine Edney,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,3
Nadine Edney,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,3
Natalie Wozney,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,18
Natalie Wozney,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,18
Rachael Smith,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,12
Rachael Smith,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,12
Skylar Podvey,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,2
Skylar Podvey,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,2
Sonjia Shelly,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,31
Steph Keryluk,St. Lawrence Saints,St. Lawrence Saints,Clarkson Golden Knights,,10
Steph Keryluk,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,10
Stephanie Voge,St. Lawrence Saints,Clarkson Golden Knights,St. Lawrence Saints,,21
